Post ID,Platform,Date,Content Type,Post Text,Likes,Shares,Comments,Impressions,Reach,Clicks,Hashtags Used,Campaign_Name
P210,YouTube,2025-02-19,Image,Check out our latest image on youtube!,257,966,398,3341,2753,287,#FutureOfDriving,CybertruckLaunch
P211,Twitter,2024-07-18,Carousel,Check out our latest carousel on twitter!,2120,38,212,12720,12564,21,#FutureOfDriving,SustainabilityDrive
P212,YouTube,2025-03-03,Video,Check out our latest video on youtube!,3874,884,19,38740,38552,219,#TeslaCoInnovation,ModelYCampaign
P213,Facebook,2025-05-01,Carousel,Check out our latest carousel on facebook!,2696,628,443,45832,45632,248,#EVRevolution,SustainabilityDrive
P214,Instagram,2024-12-23,Image,Check out our latest image on instagram!,521,746,315,4168,3399,282,#FutureOfDriving,ModelYCampaign
P215,Facebook,2025-05-06,Image,Check out our latest image on facebook!,4872,925,176,82824,82543,89,#EVRevolution,ModelYCampaign
P216,YouTube,2024-07-29,Story,Check out our latest story on youtube!,1509,88,163,30180,29689,119,#EVRevolution,ModelYCampaign
P217,Facebook,2024-12-03,Image,Check out our latest image on facebook!,4606,931,230,92120,91440,56,#TeslaCoInnovation,
P218,Facebook,2024-06-11,Carousel,Check out our latest carousel on facebook!,1869,453,490,14952,14309,275,#TeslaCoInnovation,SustainabilityDrive
P219,Twitter,2025-01-28,Reel,Check out our latest reel on twitter!,1188,470,174,7128,6145,270,#TeslaCoInnovation,SustainabilityDrive
P220,Instagram,2024-06-02,Story,Check out our latest story on instagram!,84,897,85,588,8,12,#EVRevolution,
P221,Facebook,2025-03-23,Video,Check out our latest video on facebook!,4453,111,420,31171,30565,23,#TeslaCoInnovation,
P222,Facebook,2024-10-08,Reel,Check out our latest reel on facebook!,1814,653,363,25396,25286,39,"#FutureOfDriving,#SmoothLikeNitroTesla",CybertruckLaunch
P223,Twitter,2024-11-12,Image,Check out our latest image on twitter!,3338,277,118,60084,59842,252,#TeslaCoInnovation,
P224,Facebook,2025-05-13,Image,Check out our latest image on facebook!,602,594,156,4214,3363,164,#TeslaCoInnovation,FSDUpdate
P225,Twitter,2024-06-20,Carousel,Check out our latest carousel on twitter!,4672,325,32,88768,87833,118,#EVRevolution,
P226,Instagram,2024-08-07,Carousel,Check out our latest carousel on instagram!,1741,164,318,8705,8272,121,#TeslaCoInnovation,
P227,Instagram,2024-06-12,Text,Check out our latest text on instagram!,246,149,130,4674,4390,217,#FutureOfDriving,FSDUpdate
P228,Instagram,2024-07-01,Story,Check out our latest story on instagram!,4808,772,320,72120,71696,195,#EVRevolution,CybertruckLaunch
P229,Instagram,2024-07-03,Carousel,Check out our latest carousel on instagram!,4799,694,289,43191,42228,118,#TeslaCoInnovation,
P230,Facebook,2024-07-15,Reel,Check out our latest reel on facebook!,3663,17,295,51282,50567,84,#EVRevolution,FSDUpdate
P231,Instagram,2025-05-01,Text,Check out our latest text on instagram!,1430,376,33,21450,20509,251,#FutureOfDriving,CybertruckLaunch
P232,Twitter,2025-04-29,Story,Check out our latest story on twitter!,249,592,230,1494,1044,201,#EVRevolution,SustainabilityDrive
P233,Facebook,2025-03-08,Image,Check out our latest image on facebook!,2382,265,134,38112,37437,249,#FutureOfDriving,SustainabilityDrive
P234,Facebook,2024-06-01,Text,Check out our latest text on facebook!,1272,465,99,24168,23719,42,#TeslaCoInnovation,
P235,Facebook,2024-12-22,Image,Check out our latest image on facebook!,3196,941,376,35156,34444,241,#TeslaCoInnovation,FSDUpdate
P236,Facebook,2024-08-19,Text,Check out our latest text on facebook!,1257,19,351,12570,11660,194,"#FutureOfDriving,#AnytimeIsTeslaTime,#EVRevolution",ModelYCampaign
P237,Instagram,2024-10-22,Story,Check out our latest story on instagram!,3770,917,129,71630,71322,76,#FutureOfDriving,CybertruckLaunch
P238,Twitter,2024-07-16,Text,Check out our latest text on twitter!,4725,400,362,75600,74927,43,#FutureOfDriving,SustainabilityDrive
P239,YouTube,2025-02-24,Text,Check out our latest text on youtube!,4188,942,118,20940,20471,102,#FutureOfDriving,
P240,Twitter,2024-08-26,Carousel,Check out our latest carousel on twitter!,929,192,322,16722,15996,145,"#EVRevolution,#TeslaCoInnovation,#AnytimeIsTeslaTime",FSDUpdate
P241,Facebook,2025-01-18,Story,Check out our latest story on facebook!,4321,874,172,30247,29254,122,#TeslaCoInnovation,SustainabilityDrive
P242,Facebook,2024-07-07,Reel,Check out our latest reel on facebook!,4767,190,340,28602,28044,210,#EVRevolution,FSDUpdate
P243,Twitter,2025-03-06,Image,Check out our latest image on twitter!,3592,911,375,50288,49490,32,#FutureOfDriving,SustainabilityDrive
P244,YouTube,2024-10-25,Video,Check out our latest video on youtube!,4661,935,433,23305,22583,63,#FutureOfDriving,FSDUpdate
P245,Facebook,2025-01-12,Reel,Check out our latest reel on facebook!,4134,824,99,41340,41050,177,#EVRevolution,CybertruckLaunch
P246,Facebook,2024-10-11,Image,Check out our latest image on facebook!,400,680,434,6400,5472,160,#FutureOfDriving,ModelYCampaign
P247,Facebook,2024-08-27,Reel,Check out our latest reel on facebook!,3960,266,8,35640,34850,208,"#FutureOfDriving,#EVRevolution,#BetterWithTesla",
P248,Facebook,2025-02-02,Story,Check out our latest story on facebook!,886,126,153,4430,4037,212,#EVRevolution,
P249,Twitter,2024-07-18,Image,Check out our latest image on twitter!,827,77,402,14886,14129,254,#EVRevolution,ModelYCampaign
P250,Facebook,2024-06-22,Reel,Check out our latest reel on facebook!,3813,935,274,68634,68488,251,#FutureOfDriving,
P251,Instagram,2025-03-27,Carousel,Check out our latest carousel on instagram!,1377,796,387,22032,21869,189,#FutureOfDriving,
P252,Facebook,2025-04-28,Carousel,Check out our latest carousel on facebook!,2089,476,69,16712,16309,64,#FutureOfDriving,FSDUpdate
P253,Twitter,2024-08-03,Reel,Check out our latest reel on twitter!,3791,593,228,53074,52613,205,#EVRevolution,
P254,Twitter,2025-01-14,Image,Check out our latest image on twitter!,2692,115,64,21536,21120,224,#FutureOfDriving,ModelYCampaign
P255,Facebook,2025-04-03,Story,Check out our latest story on facebook!,3767,514,238,37670,36807,226,#FutureOfDriving,SustainabilityDrive
P256,YouTube,2024-09-18,Carousel,Check out our latest carousel on youtube!,2143,12,204,40717,40125,248,#EVRevolution,ModelYCampaign
P257,Facebook,2025-04-06,Image,Check out our latest image on facebook!,3090,697,164,49440,48524,25,"#EVRevolution,#EVRevolution,#BetterWithTesla",ModelYCampaign
P258,Instagram,2024-08-05,Story,Check out our latest story on instagram!,3601,695,75,21606,21454,172,#EVRevolution,ModelYCampaign
P259,Facebook,2025-02-10,Text,Check out our latest text on facebook!,562,158,149,3372,2940,93,#TeslaCoInnovation,CybertruckLaunch
P260,Instagram,2025-02-12,Story,Check out our latest story on instagram!,4332,771,219,60648,60397,10,"#TeslaCoInnovation,#EVRevolution,#BetterWithTesla",FSDUpdate
P261,Instagram,2024-10-27,Image,Check out our latest image on instagram!,4853,837,340,72795,72237,170,#EVRevolution,CybertruckLaunch
P262,YouTube,2025-01-18,Image,Check out our latest image on youtube!,1206,238,36,9648,9417,237,#TeslaCoInnovation,
P263,Instagram,2024-08-20,Reel,Check out our latest reel on instagram!,2603,690,205,13015,12130,20,#FutureOfDriving,ModelYCampaign
P264,Twitter,2025-01-30,Image,Check out our latest image on twitter!,59,163,93,590,475,293,#TeslaCoInnovation,ModelYCampaign
P265,Twitter,2025-02-20,Carousel,Check out our latest carousel on twitter!,1877,745,225,11262,10967,41,#EVRevolution,SustainabilityDrive
P266,Facebook,2024-11-25,Story,Check out our latest story on facebook!,4182,640,240,50184,49351,10,#TeslaCoInnovation,FSDUpdate
P267,Twitter,2024-10-04,Reel,Check out our latest reel on twitter!,4187,66,31,66992,66614,62,#FutureOfDriving,
P268,Instagram,2025-04-13,Reel,Check out our latest reel on instagram!,4579,125,300,59527,59400,269,#EVRevolution,CybertruckLaunch
P269,Instagram,2024-11-05,Video,Check out our latest video on instagram!,4561,51,441,22805,21890,45,#TeslaCoInnovation,ModelYCampaign
P270,YouTube,2025-01-15,Reel,Check out our latest reel on youtube!,3774,239,39,60384,59490,241,#TeslaCoInnovation,FSDUpdate
P271,Instagram,2024-10-17,Video,Check out our latest video on instagram!,3575,749,111,21450,20785,195,#EVRevolution,ModelYCampaign
P272,Instagram,2025-03-27,Text,Check out our latest text on instagram!,4941,414,266,39528,39154,217,#TeslaCoInnovation,FSDUpdate
P273,YouTube,2024-10-12,Story,Check out our latest story on youtube!,3641,226,46,40051,39319,296,#EVRevolution,SustainabilityDrive
P274,Twitter,2025-01-01,Carousel,Check out our latest carousel on twitter!,3535,494,152,53025,52791,44,#TeslaCoInnovation,SustainabilityDrive
P275,Facebook,2024-08-05,Reel,Check out our latest reel on facebook!,1741,831,345,17410,16844,58,#EVRevolution,FSDUpdate
P276,Twitter,2024-06-07,Carousel,Check out our latest carousel on twitter!,1556,195,131,9336,8875,137,#TeslaCoInnovation,ModelYCampaign
P277,Facebook,2025-04-06,Image,Check out our latest image on facebook!,4236,711,298,21180,20516,238,#FutureOfDriving,CybertruckLaunch
P278,Twitter,2024-11-26,Text,Check out our latest text on twitter!,4516,836,169,49676,49257,282,#EVRevolution,SustainabilityDrive
P279,YouTube,2024-09-02,Image,Check out our latest image on youtube!,4905,845,129,98100,97772,279,#TeslaCoInnovation,ModelYCampaign
P280,YouTube,2024-10-21,Video,Check out our latest video on youtube!,4275,680,385,64125,63650,104,"#EVRevolution,#TeslaCoInnovation,#AnytimeIsTeslaTime",SustainabilityDrive
P281,YouTube,2025-03-22,Image,Check out our latest image on youtube!,3166,90,341,56988,56125,135,#EVRevolution,ModelYCampaign
P282,Instagram,2024-10-03,Video,Check out our latest video on instagram!,1488,417,168,19344,18395,30,#FutureOfDriving,FSDUpdate
P283,Twitter,2025-05-09,Reel,Check out our latest reel on twitter!,3367,302,57,63973,63789,157,#FutureOfDriving,ModelYCampaign
P284,Twitter,2024-09-17,Text,Check out our latest text on twitter!,571,190,352,9707,9418,231,#TeslaCoInnovation,SustainabilityDrive
P285,YouTube,2024-07-18,Text,Check out our latest text on youtube!,4021,794,77,36189,35505,174,#EVRevolution,
P286,YouTube,2024-09-25,Video,Check out our latest video on youtube!,3389,344,229,20334,19443,228,#FutureOfDriving,FSDUpdate
P287,Instagram,2024-08-15,Reel,Check out our latest reel on instagram!,1164,616,324,6984,6636,82,#EVRevolution,CybertruckLaunch
P288,YouTube,2025-04-17,Carousel,Check out our latest carousel on youtube!,4780,691,380,86040,85743,262,#FutureOfDriving,FSDUpdate
P289,Facebook,2024-11-28,Carousel,Check out our latest carousel on facebook!,2751,33,430,44016,43415,129,#FutureOfDriving,
P290,Instagram,2024-12-20,Carousel,Check out our latest carousel on instagram!,2107,550,349,35819,35340,191,#EVRevolution,SustainabilityDrive
P291,Facebook,2024-11-06,Video,Check out our latest video on facebook!,4663,145,225,69945,69596,35,#EVRevolution,SustainabilityDrive
P292,Facebook,2024-11-17,Text,Check out our latest text on facebook!,880,297,345,12320,11978,238,"#TeslaCoInnovation,#AnytimeIsTeslaTime",
P293,Facebook,2025-05-14,Text,Check out our latest text on facebook!,2634,726,241,28974,28102,277,#EVRevolution,CybertruckLaunch
P294,Facebook,2024-06-19,Carousel,Check out our latest carousel on facebook!,4731,173,276,28386,28185,89,#EVRevolution,FSDUpdate
P295,Twitter,2025-05-06,Image,Check out our latest image on twitter!,1952,344,287,15616,15403,235,"#FutureOfDriving,#TeslaCoInnovation,#AnytimeIsTeslaTime",ModelYCampaign
P296,Twitter,2025-02-11,Video,Check out our latest video on twitter!,3440,13,20,58480,58146,210,"#TeslaCoInnovation,#SmoothLikeNitroTesla",SustainabilityDrive
P297,Twitter,2024-12-24,Text,Check out our latest text on twitter!,2166,354,117,10830,10245,24,#EVRevolution,SustainabilityDrive
P298,Facebook,2024-10-24,Image,Check out our latest image on facebook!,4303,451,286,86060,85823,14,#TeslaCoInnovation,FSDUpdate
P299,Facebook,2024-08-26,Image,Check out our latest image on facebook!,2581,517,117,23229,22331,70,#FutureOfDriving,FSDUpdate
P300,Twitter,2024-08-31,Carousel,Check out our latest carousel on twitter!,4494,717,45,62916,62688,191,"#TeslaCoInnovation,#EVRevolution,#BetterWithTesla",CybertruckLaunch
